File11.png,18.0,100.0,0.7141261,14.0,95.0,0.5513241,15.0,95.0,0.5673849,20.0,85.0,0.79245335,20.0,83.0,0.72786915,41.0,92.0,0.7784506,53.0,82.0,0.8337065,48.0,140.0,0.9202596,65.0,127.0,0.6861936,49.0,182.0,0.8596463,65.0,156.0,0.7958922,121.0,116.0,0.7600945,123.0,110.0,0.79169625,175.0,145.0,0.8361501,174.0,135.0,0.71216714,239.0,152.0,0.7637625,234.0,144.0,0.77450013
File13.png,235.0,146.0,0.6775479,237.0,141.0,0.74789774,237.0,141.0,0.7657993,226.0,133.0,0.77637696,226.0,134.0,0.88429284,196.0,137.0,0.68622506,199.0,146.0,0.7889031,195.0,176.0,0.6147844,197.0,185.0,0.97435284,227.0,177.0,0.82523817,228.0,183.0,0.4110661,128.0,139.0,0.87837285,128.0,139.0,0.8687263,69.0,156.0,0.887425,69.0,120.0,0.92134655,13.0,158.0,0.92637247,23.0,82.0,0.93090755
File14.png,10.0,80.0,0.64932406,10.0,85.0,0.7381301,11.0,85.0,0.7220687,21.0,92.0,0.83110684,21.0,92.0,0.82693124,49.0,84.0,0.66941345,46.0,82.0,0.8382769,53.0,129.0,0.70705205,46.0,129.0,0.83407664,50.0,168.0,0.5895087,47.0,173.0,0.6263313,125.0,108.0,0.8539548,125.0,109.0,0.793474,178.0,143.0,0.65387547,178.0,143.0,0.8384879,226.0,172.0,0.677973,226.0,172.0,0.73378444
File15.png,24.0,117.0,0.6986699,25.0,111.0,0.6312291,25.0,111.0,0.557325,37.0,110.0,0.7350142,37.0,111.0,0.6935704,51.0,129.0,0.7568433,59.0,124.0,0.8587696,53.0,175.0,0.81355226,60.0,170.0,0.55722547,19.0,174.0,0.69886214,25.0,168.0,0.6144798,120.0,140.0,0.81962574,121.0,139.0,0.5894076,182.0,154.0,0.8951106,182.0,152.0,0.8465022,240.0,158.0,0.77824974,236.0,156.0,0.8112942
File16.png,207.0,95.0,0.6791382,213.0,88.0,0.717195,206.0,86.0,0.78904116,204.0,65.0,0.5351511,190.0,62.0,0.8387256,193.0,70.0,0.6745647,137.0,69.0,0.6396585,191.0,137.0,0.7961792,136.0,156.0,0.63150144,202.0,188.0,0.8156835,142.0,218.0,0.92399913,104.0,107.0,0.6246994,82.0,96.0,0.86426556,70.0,127.0,0.74518657,46.0,125.0,0.6840491,43.0,142.0,0.87319314,17.0,143.0,0.75900716
File21.png,230.0,74.0,0.78468263,238.0,78.0,0.8318227,237.0,75.0,0.8119315,236.0,96.0,0.7700772,236.0,87.0,0.8048004,209.0,123.0,0.7261973,197.0,71.0,0.8858736,214.0,164.0,0.87943006,191.0,41.0,0.1764918,223.0,203.0,0.93783265,222.0,202.0,0.13655096,135.0,133.0,0.8804194,120.0,109.0,0.93287164,80.0,170.0,0.8566056,104.0,148.0,0.7605173,25.0,199.0,0.8479933,103.0,205.0,0.9008535
File22.png,237.0,130.0,0.643813,240.0,125.0,0.74926555,240.0,124.0,0.6095096,233.0,113.0,0.7686887,231.0,112.0,0.65532166,208.0,107.0,0.7328402,203.0,112.0,0.6811117,166.0,114.0,0.2864187,159.0,121.0,0.5777371,167.0,149.0,0.35224935,164.0,155.0,0.5989047,133.0,113.0,0.7459656,130.0,116.0,0.67107755,73.0,123.0,0.73077905,73.0,125.0,0.7674985,25.0,133.0,0.7853525,23.0,134.0,0.65642357
File25.png,230.0,65.0,0.73794866,237.0,68.0,0.7407491,236.0,67.0,0.6559243,238.0,82.0,0.87780225,236.0,78.0,0.68393207,226.0,98.0,0.77682614,205.0,92.0,0.87301916,224.0,140.0,0.87436914,206.0,133.0,0.9078201,224.0,175.0,0.8975947,205.0,165.0,0.9378565,151.0,116.0,0.86173046,141.0,107.0,0.74970764,95.0,143.0,0.89175814,90.0,136.0,0.6506577,36.0,179.0,0.8460448,36.0,170.0,0.7742264
File26.png,251.0,96.0,0.6359588,250.0,100.0,0.80543566,250.0,100.0,0.768691,235.0,104.0,0.73886836,236.0,106.0,0.83280694,218.0,93.0,0.6418219,214.0,96.0,0.7717254,216.0,136.0,0.6257119,214.0,136.0,0.79886365,223.0,169.0,0.77770245,221.0,166.0,0.43304208,145.0,112.0,0.8509806,145.0,112.0,0.8196837,90.0,142.0,0.7643638,90.0,143.0,0.7784555,32.0,167.0,0.72258556,32.0,167.0,0.57078224
File29.png,24.0,69.0,0.5892857,20.0,73.0,0.5572781,21.0,72.0,0.64775425,25.0,84.0,0.8130383,25.0,83.0,0.7802657,48.0,92.0,0.8163651,46.0,93.0,0.6718833,54.0,133.0,0.8033636,51.0,136.0,0.8741153,50.0,167.0,0.7279564,50.0,170.0,0.7596862,119.0,106.0,0.89818174,120.0,107.0,0.8424268,171.0,133.0,0.7843354,173.0,133.0,0.75290716,217.0,163.0,0.5878414,221.0,164.0,0.8556407
