File1.png,34.0,98.0,0.8281658,39.0,94.0,0.85407734,38.0,94.0,0.89425856,50.0,99.0,0.69905853,50.0,98.0,0.8273761,51.0,122.0,0.8834281,58.0,118.0,0.7684443,51.0,166.0,0.9194411,57.0,155.0,0.616111,19.0,168.0,0.7982748,27.0,159.0,0.5231308,119.0,154.0,0.7406471,119.0,148.0,0.67422765,178.0,159.0,0.6292859,174.0,152.0,0.8549234,237.0,158.0,0.775661,228.0,152.0,0.7189044
File12.png,48.0,101.0,0.66728055,51.0,98.0,0.7029355,50.0,97.0,0.67095935,65.0,100.0,0.773358,65.0,101.0,0.6382359,77.0,123.0,0.79361606,77.0,121.0,0.7838688,76.0,152.0,0.47747615,75.0,150.0,0.49266085,61.0,174.0,0.620646,63.0,167.0,0.5877905,113.0,163.0,0.71903646,113.0,160.0,0.6819592,144.0,167.0,0.45221487,144.0,165.0,0.3914848,178.0,171.0,0.41357914,179.0,174.0,0.3839199
File15.png,38.0,96.0,0.782964,41.0,94.0,0.7289039,41.0,94.0,0.7013755,50.0,99.0,0.8597783,51.0,98.0,0.79422474,59.0,119.0,0.7885357,62.0,117.0,0.8585778,53.0,162.0,0.7283339,66.0,151.0,0.35341853,21.0,163.0,0.8614802,58.0,161.0,0.21419576,113.0,155.0,0.8743416,112.0,151.0,0.7054206,169.0,162.0,0.6059493,165.0,158.0,0.6076162,204.0,154.0,0.4864432,200.0,154.0,0.31859168
File16.png,46.0,101.0,0.8547381,48.0,96.0,0.708022,49.0,96.0,0.68197155,61.0,99.0,0.73318183,61.0,98.0,0.90171707,66.0,124.0,0.81669664,69.0,121.0,0.88064694,61.0,168.0,0.7714384,61.0,162.0,0.86697507,29.0,169.0,0.71960384,33.0,162.0,0.81719035,120.0,158.0,0.7655911,118.0,155.0,0.6952079,171.0,165.0,0.81787276,168.0,159.0,0.75913763,218.0,163.0,0.84070235,215.0,160.0,0.8051389
File21.png,226.0,90.0,0.6943842,222.0,87.0,0.65125304,222.0,87.0,0.7306312,211.0,94.0,0.7958952,212.0,95.0,0.8985036,193.0,113.0,0.75659835,206.0,123.0,0.7397468,189.0,152.0,0.57031524,198.0,171.0,0.85734797,219.0,155.0,0.64805645,230.0,168.0,0.851644,139.0,146.0,0.8175472,141.0,156.0,0.86398876,82.0,146.0,0.7739253,77.0,161.0,0.7627032,33.0,150.0,0.7924335,21.0,160.0,0.86229885
File23.png,7.0,128.0,0.6331356,7.0,123.0,0.58252,7.0,122.0,0.5829208,19.0,120.0,0.65771383,20.0,120.0,0.6469381,31.0,126.0,0.588502,36.0,125.0,0.5954202,73.0,138.0,0.7127664,71.0,134.0,0.30284473,37.0,150.0,0.63758445,38.0,145.0,0.5065453,106.0,135.0,0.7376416,108.0,131.0,0.74456775,168.0,143.0,0.72264385,165.0,141.0,0.6544967,226.0,140.0,0.78961605,217.0,139.0,0.71267533
File24.png,220.0,89.0,0.62202525,218.0,84.0,0.6666232,219.0,85.0,0.70118976,207.0,83.0,0.5487735,215.0,85.0,0.6687839,190.0,97.0,0.71178603,213.0,106.0,0.7767691,186.0,124.0,0.27426773,208.0,143.0,0.7639267,210.0,132.0,0.27066186,230.0,138.0,0.70039237,154.0,125.0,0.50410295,163.0,134.0,0.7597665,109.0,136.0,0.6490598,108.0,145.0,0.7390412,84.0,134.0,0.15577884,59.0,143.0,0.32113826
File31.png,176.0,74.0,0.78094804,171.0,76.0,0.6666451,171.0,76.0,0.6321888,174.0,89.0,0.6371908,174.0,89.0,0.7760489,184.0,104.0,0.91871005,188.0,104.0,0.6191441,187.0,147.0,0.59462047,191.0,149.0,0.9070191,218.0,172.0,0.7653874,224.0,174.0,0.74019754,160.0,162.0,0.8573527,162.0,164.0,0.79179883,95.0,163.0,0.7329713,94.0,166.0,0.6309912,50.0,164.0,0.35592768,49.0,166.0,0.31959638
File32.png,200.0,101.0,0.8299227,197.0,96.0,0.8083952,197.0,96.0,0.8484914,185.0,98.0,0.72709423,185.0,98.0,0.8119098,174.0,123.0,0.7044495,179.0,126.0,0.9035368,186.0,162.0,0.7334657,189.0,168.0,0.93846446,221.0,165.0,0.56652045,227.0,168.0,0.6568115,124.0,157.0,0.8085919,124.0,162.0,0.82875013,70.0,161.0,0.8007814,68.0,164.0,0.6698221,24.0,161.0,0.76307696,21.0,164.0,0.55904174
File34.png,42.0,102.0,0.5214064,41.0,97.0,0.64531195,42.0,97.0,0.51991963,49.0,98.0,0.6276468,52.0,95.0,0.55978173,60.0,119.0,0.7358035,70.0,104.0,0.8827181,40.0,156.0,0.88068813,54.0,129.0,0.548491,19.0,154.0,0.6654555,31.0,137.0,0.7495175,117.0,144.0,0.88657916,118.0,135.0,0.78020084,170.0,156.0,0.8310884,167.0,143.0,0.86666167,221.0,160.0,0.64071786,216.0,143.0,0.9036532
