File12.png,8.0,71.0,0.76374465,6.0,64.0,0.6931926,6.0,65.0,0.74795794,18.0,55.0,0.85774875,16.0,56.0,0.8642798,45.0,59.0,0.65914905,47.0,57.0,0.8754722,90.0,63.0,0.6854644,90.0,62.0,0.791314,133.0,78.0,0.8807069,127.0,74.0,0.31791228,120.0,64.0,0.8193402,118.0,62.0,0.66166496,110.0,138.0,0.86391586,181.0,77.0,0.87862724,113.0,202.0,0.77229816,238.0,73.0,0.9335638
File14.png,54.0,75.0,0.70938796,55.0,70.0,0.6816071,55.0,70.0,0.87098676,67.0,69.0,0.90246505,66.0,69.0,0.92760193,76.0,77.0,0.8673345,76.0,76.0,0.7746489,42.0,85.0,0.7221911,43.0,83.0,0.7253756,31.0,85.0,0.27396575,31.0,84.0,0.38648665,135.0,86.0,0.85150456,133.0,90.0,0.79858255,185.0,87.0,0.8653501,131.0,136.0,0.7361431,230.0,81.0,0.8857284,131.0,183.0,0.90753585
File15.png,133.0,38.0,0.8753038,139.0,32.0,0.9167705,126.0,31.0,0.66661525,145.0,37.0,0.917647,114.0,35.0,0.8818215,154.0,59.0,0.9344741,99.0,57.0,0.7048892,183.0,66.0,0.9037045,80.0,61.0,0.8396611,194.0,53.0,0.89496905,68.0,47.0,0.8109878,132.0,103.0,0.83227766,101.0,99.0,0.5841508,124.0,163.0,0.8193876,94.0,92.0,0.48781934,123.0,179.0,0.10953141,97.0,75.0,0.44671535
File17.png,142.0,43.0,0.8796088,147.0,36.0,0.8109355,134.0,36.0,0.8801444,148.0,39.0,0.84484917,118.0,40.0,0.9207245,156.0,56.0,0.66867256,103.0,60.0,0.7595457,186.0,55.0,0.76038754,91.0,67.0,0.72368646,208.0,48.0,0.8286312,108.0,44.0,0.55711335,120.0,112.0,0.76101553,85.0,115.0,0.7022108,175.0,114.0,0.4279295,92.0,181.0,0.7736857,186.0,115.0,0.3009737,91.0,214.0,0.113048375
File18.jpeg,76.0,105.0,0.68433166,73.0,103.0,0.6204483,73.0,103.0,0.6094291,75.0,92.0,0.6274609,75.0,93.0,0.74198985,86.0,90.0,0.86436343,86.0,92.0,0.6659441,58.0,99.0,0.6833403,57.0,98.0,0.7573458,43.0,97.0,0.7929075,43.0,97.0,0.6714114,142.0,95.0,0.85535455,140.0,99.0,0.85641783,186.0,90.0,0.8580921,137.0,146.0,0.8510074,219.0,84.0,0.9307539,131.0,182.0,0.91558653
File20.png,54.0,80.0,0.5656835,51.0,77.0,0.54263484,52.0,76.0,0.4982125,56.0,70.0,0.649276,57.0,70.0,0.73876405,65.0,71.0,0.8152412,76.0,63.0,0.64181435,40.0,81.0,0.7512181,73.0,70.0,0.19993168,21.0,81.0,0.6724903,43.0,75.0,0.2198163,113.0,83.0,0.83414924,127.0,70.0,0.64563227,118.0,134.0,0.80650985,172.0,72.0,0.7687539,119.0,178.0,0.81121016,223.0,62.0,0.7647582
File28.png,192.0,89.0,0.63814485,194.0,86.0,0.54039264,194.0,85.0,0.6958303,189.0,76.0,0.80013996,190.0,76.0,0.8276834,177.0,78.0,0.8051794,176.0,78.0,0.6463504,207.0,80.0,0.7374776,208.0,83.0,0.7288188,224.0,82.0,0.74663055,226.0,82.0,0.4174587,118.0,87.0,0.65585876,120.0,84.0,0.82006335,118.0,136.0,0.69807434,66.0,81.0,0.80586106,124.0,182.0,0.9454642,25.0,76.0,0.89403456
File29.png,105.0,60.0,0.80015224,110.0,52.0,0.72535074,101.0,54.0,0.80999845,127.0,49.0,0.86969787,106.0,53.0,0.62701833,144.0,58.0,0.8173135,113.0,70.0,0.76422894,118.0,77.0,0.7349974,113.0,78.0,0.56844735,79.0,73.0,0.69379544,73.0,78.0,0.515147,187.0,75.0,0.7096224,166.0,93.0,0.84176224,227.0,73.0,0.912315,169.0,147.0,0.8258746,250.0,70.0,0.7768405,171.0,210.0,0.8944878
File30.png,57.0,82.0,0.62036204,56.0,78.0,0.61722314,56.0,78.0,0.60933316,63.0,70.0,0.8529868,63.0,70.0,0.8732953,83.0,68.0,0.71405196,84.0,68.0,0.81537163,51.0,77.0,0.6103418,55.0,77.0,0.42876455,34.0,75.0,0.36851203,35.0,77.0,0.371562,148.0,84.0,0.9042956,147.0,82.0,0.88160974,148.0,143.0,0.8226955,191.0,89.0,0.91521657,137.0,189.0,0.9269957,235.0,84.0,0.9115742
File31.png,58.0,83.0,0.54525536,59.0,78.0,0.5674657,59.0,77.0,0.76383233,71.0,74.0,0.74619114,69.0,73.0,0.6849408,88.0,76.0,0.8221574,88.0,75.0,0.90170836,49.0,82.0,0.808115,51.0,80.0,0.6520231,43.0,80.0,0.17497782,43.0,79.0,0.17312066,145.0,88.0,0.87936497,148.0,83.0,0.8606156,141.0,140.0,0.75743276,197.0,87.0,0.923581,136.0,189.0,0.9425806,246.0,76.0,0.91356575
